,age,region,grades,responsibility,employment,competition,gini,privatization
0,0-25,osrednjeslovenska,spomin,10,4,7,5,6
1,0-25,osrednjeslovenska,e,10,7,5,5,6
2,0-25,osrednjeslovenska,c,9,9,7,5,9
3,0-25,podravska,b,9,8,9,7,6
4,0-25,goriska,e,9,10,7,7,7
5,0-25,osrednjeslovenska,spomin,8,10,6,4,7
6,0-25,osrednjeslovenska,a,7,5,9,9,5
7,0-25,gorenjska,c,9,6,6,7,7
8,0-25,osrednjeslovenska,spomin,8,3,9,6,6
9,0-25,osrednjeslovenska,c,10,8,8,4,8
10,0-25,osrednjeslovenska,b,9,5,8,6,9
11,0-25,gorenjska,nula,6,3,4,5,8
12,0-25,gorenjska,c,8,5,10,5,3
13,0-25,osrednjeslovenska,b,6,5,6,2,7
14,0-25,obalno_kraska,c,8,8,7,7,6
15,0-25,obalno_kraska,a,4,3,5,9,2
16,0-25,obalno_kraska,d,10,10,7,8,7
17,0-25,osrednjeslovenska,spomin,9,8,9,2,6
18,0-25,pomurska,c,10,9,10,8,8
19,0-25,gorenjska,b,10,6,7,3,7
20,0-25,osrednjeslovenska,b,8,6,8,6,6
21,0-25,koroska,e,9,9,8,3,8
22,0-25,gorenjska,c,9,6,9,2,9
23,0-25,osrednjeslovenska,e,1,1,1,1,10
24,0-25,gorenjska,c,9,10,8,1,10
25,0-25,osrednjeslovenska,c,7,5,5,4,5
26,0-25,gorenjska,c,9,5,5,4,5
27,0-25,obalno_kraska,b,10,8,7,7,5
28,0-25,gorenjska,b,5,7,8,6,5
29,0-25,osrednjeslovenska,c,7,5,7,8,8
30,0-25,osrednjeslovenska,d,7,8,8,1,7
31,0-25,obalno_kraska,b,6,3,6,4,3
32,0-25,savinjska,spomin,8,6,7,7,6
33,0-25,osrednjeslovenska,c,10,8,9,3,3
34,0-25,osrednjeslovenska,spomin,8,1,5,1,8
35,0-25,gorenjska,d,8,10,6,3,8
36,0-25,jv_slovenija,b,10,10,4,3,5
37,0-25,gorenjska,b,7,5,7,8,1
38,0-25,osrednjeslovenska,d,8,7,10,1,10
39,0-25,osrednjeslovenska,c,10,10,5,2,2
40,0-25,osrednjeslovenska,d,8,10,10,10,5
41,0-25,primorsko_notranjska,spomin,8,9,8,9,5
42,0-25,savinjska,spomin,10,9,8,5,10
43,0-25,podravska,spomin,8,8,6,5,9
44,0-25,koroska,b,8,8,5,10,5
45,0-25,gorenjska,c,9,6,10,3,5
46,0-25,osrednjeslovenska,c,10,10,10,4,10
47,0-25,osrednjeslovenska,e,8,9,7,7,6
48,0-25,gorenjska,b,8,10,8,7,4
49,26-35,jv_slovenija,c,8,5,8,4,8
50,0-25,goriska,spomin,5,5,4,5,5
51,0-25,goriska,e,7,8,7,6,5
52,0-25,osrednjeslovenska,e,5,10,5,5,10
53,0-25,gorenjska,spomin,10,7,8,3,7
54,0-25,osrednjeslovenska,c,10,10,10,6,8
55,26-35,savinjska,c,9,2,8,6,3
56,0-25,osrednjeslovenska,b,8,8,9,3,9
57,0-25,gorenjska,spomin,8,10,7,8,8
58,0-25,podravska,b,9,10,9,2,5
59,0-25,osrednjeslovenska,c,10,10,9,10,8
60,0-25,osrednjeslovenska,spomin,6,10,8,7,10
61,0-25,obalno_kraska,c,8,9,8,10,8
62,0-25,osrednjeslovenska,c,9,3,10,3,9
63,0-25,osrednjeslovenska,b,10,10,7,3,10
64,0-25,osrednjeslovenska,b,10,8,9,5,5
65,0-25,savinjska,c,10,9,9,7,6
66,0-25,gorenjska,d,10,1,10,1,9
67,0-25,gorenjska,b,9,10,9,4,6
68,0-25,obalno_kraska,spomin,7,3,7,7,5
69,0-25,goriska,c,10,10,10,1,10
70,0-25,gorenjska,c,7,6,4,4,8
71,0-25,goriska,c,9,10,10,8,8
72,0-25,obalno_kraska,c,8,9,7,5,5
73,0-25,gorenjska,c,7,9,10,3,5
74,0-25,osrednjeslovenska,a,9,9,10,5,8
75,0-25,zasavska,d,9,8,8,1,9
76,0-25,gorenjska,c,8,5,8,3,7
77,0-25,podravska,c,10,6,6,4,2
78,0-25,osrednjeslovenska,b,10,10,5,10,1
79,0-25,osrednjeslovenska,b,8,1,5,7,5
80,0-25,osrednjeslovenska,spomin,9,9,9,9,9
81,0-25,gorenjska,c,9,9,8,3,3
82,0-25,jv_slovenija,b,10,8,8,2,5
83,0-25,pomurska,c,10,5,9,8,7
84,0-25,osrednjeslovenska,b,10,1,7,3,2
85,0-25,osrednjeslovenska,b,7,9,8,8,5
86,0-25,jv_slovenija,b,8,9,9,8,9
87,0-25,podravska,spomin,5,8,5,6,5
88,0-25,osrednjeslovenska,d,7,2,8,6,6
89,0-25,gorenjska,a,10,10,10,1,10
90,0-25,osrednjeslovenska,spomin,6,5,5,3,7
91,0-25,goriska,c,10,5,1,1,1
92,0-25,posavska,c,9,7,7,4,5
93,0-25,osrednjeslovenska,c,8,7,9,3,4
94,0-25,zasavska,spomin,8,10,6,7,8
95,0-25,savinjska,spomin,9,5,7,7,5
96,0-25,osrednjeslovenska,spomin,7,7,8,8,10
97,0-25,goriska,c,8,10,8,6,5
98,0-25,osrednjeslovenska,d,10,7,10,4,10
99,0-25,osrednjeslovenska,spomin,7,8,7,4,9
100,0-25,podravska,d,8,7,5,4,6
101,0-25,gorenjska,b,5,8,10,1,7
102,0-25,osrednjeslovenska,b,8,9,8,5,5
103,0-25,goriska,c,8,10,8,6,9
104,0-25,osrednjeslovenska,a,8,5,7,8,8
105,0-25,osrednjeslovenska,nula,7,3,7,6,7
106,0-25,obalno_kraska,b,8,4,7,3,3
107,0-25,osrednjeslovenska,spomin,6,7,6,5,5
108,0-25,savinjska,b,6,5,5,6,4
109,0-25,obalno_kraska,d,7,8,8,8,8
110,0-25,savinjska,d,10,8,7,4,8
111,0-25,gorenjska,c,9,7,8,4,7
112,0-25,osrednjeslovenska,c,8,8,8,8,7
113,0-25,osrednjeslovenska,c,6,10,8,6,6
114,0-25,pomurska,c,10,4,8,6,3
115,0-25,osrednjeslovenska,c,8,4,8,6,6
116,0-25,zasavska,e,9,7,7,5,4
117,0-25,osrednjeslovenska,d,10,10,9,6,7
118,0-25,osrednjeslovenska,d,10,8,10,7,6
119,0-25,osrednjeslovenska,b,8,10,9,9,3
120,0-25,gorenjska,b,9,3,5,5,5
121,0-25,gorenjska,spomin,7,10,10,8,3
122,0-25,osrednjeslovenska,c,9,9,10,3,5
123,0-25,jv_slovenija,spomin,10,7,10,5,5
124,0-25,osrednjeslovenska,b,10,1,7,3,2
125,0-25,osrednjeslovenska,c,8,8,4,6,3
126,0-25,osrednjeslovenska,e,10,6,6,10,1
127,0-25,gorenjska,b,8,10,7,10,5
128,0-25,osrednjeslovenska,c,9,10,7,2,8
129,0-25,osrednjeslovenska,c,9,8,9,9,9
130,0-25,gorenjska,c,9,4,5,9,5
131,0-25,osrednjeslovenska,c,9,7,6,4,6
132,0-25,gorenjska,b,9,10,9,2,10
133,0-25,obalno_kraska,c,9,8,8,3,3
134,0-25,gorenjska,c,8,10,5,3,10
135,0-25,obalno_kraska,b,8,10,10,8,8
136,0-25,primorsko_notranjska,spomin,10,8,9,4,9
137,0-25,obalno_kraska,spomin,10,10,10,8,8
138,0-25,osrednjeslovenska,e,10,5,10,8,10
139,0-25,jv_slovenija,e,5,5,5,5,5
140,0-25,osrednjeslovenska,c,8,5,6,3,5
141,0-25,gorenjska,d,10,10,5,5,10
142,0-25,podravska,spomin,8,7,8,6,6
143,36-45,jv_slovenija,b,7,7,8,8,9
144,0-25,osrednjeslovenska,c,8,8,8,5,10
145,0-25,jv_slovenija,b,9,7,9,6,6
146,0-25,osrednjeslovenska,b,10,10,4,8,10
147,0-25,osrednjeslovenska,e,8,8,7,5,7
148,0-25,podravska,b,10,8,8,2,8
149,0-25,obalno_kraska,e,10,3,9,3,6
150,0-25,savinjska,d,8,10,8,1,10
151,0-25,gorenjska,b,8,10,7,10,5
152,0-25,osrednjeslovenska,d,10,8,9,8,10
153,0-25,koroska,c,10,10,8,1,10
154,36-45,obalno_kraska,d,10,8,8,4,9
155,0-25,gorenjska,spomin,8,9,10,7,6
156,0-25,gorenjska,b,10,8,10,4,10
157,0-25,obalno_kraska,c,9,10,8,9,7
158,0-25,osrednjeslovenska,spomin,10,7,6,9,4
159,0-25,savinjska,spomin,8,2,7,8,7
160,0-25,zasavska,d,7,3,7,3,6
161,0-25,pomurska,b,9,6,8,6,6
162,0-25,osrednjeslovenska,b,8,9,9,5,10
163,0-25,gorenjska,d,9,9,8,3,8
164,0-25,pomurska,a,10,6,10,10,9
165,0-25,osrednjeslovenska,d,10,10,10,1,10
166,0-25,primorsko_notranjska,d,8,6,8,3,7
167,0-25,jv_slovenija,c,8,9,7,8,3
168,0-25,koroska,c,9,6,10,5,10
169,0-25,jv_slovenija,c,9,3,3,5,2
170,0-25,goriska,b,9,4,8,4,9
171,0-25,gorenjska,c,10,8,10,5,10
172,0-25,podravska,d,10,6,5,4,5
173,0-25,osrednjeslovenska,b,1,10,1,1,5
174,0-25,jv_slovenija,e,5,5,5,5,5
175,0-25,osrednjeslovenska,b,10,10,8,8,6
176,0-25,goriska,c,8,10,5,7,8
177,0-25,osrednjeslovenska,c,8,5,5,10,1
178,0-25,osrednjeslovenska,d,9,10,10,1,6
179,0-25,osrednjeslovenska,c,8,8,8,7,8
180,0-25,koroska,b,10,10,10,5,5
181,26-35,osrednjeslovenska,c,8,8,8,7,7
182,0-25,gorenjska,b,7,6,8,1,3
183,0-25,obalno_kraska,b,5,7,5,4,5
184,0-25,pomurska,d,10,10,10,5,9
185,26-35,osrednjeslovenska,c,10,10,8,10,1
186,0-25,podravska,d,8,10,8,5,7
187,0-25,pomurska,b,7,10,6,5,5
188,0-25,primorsko_notranjska,e,9,7,8,3,5
189,0-25,osrednjeslovenska,a,7,4,8,5,9
190,36-45,osrednjeslovenska,c,10,4,8,7,7
191,0-25,osrednjeslovenska,c,6,8,7,9,3
192,0-25,pomurska,c,9,7,6,5,6
193,0-25,savinjska,c,9,3,1,3,1
194,0-25,osrednjeslovenska,c,8,8,8,5,8
195,0-25,gorenjska,c,3,3,6,6,6
196,0-25,podravska,c,8,9,8,5,5
197,0-25,osrednjeslovenska,c,7,5,6,6,6
198,0-25,osrednjeslovenska,a,7,9,7,6,8
199,0-25,osrednjeslovenska,b,7,8,9,5,4
200,0-25,osrednjeslovenska,c,9,8,8,3,4
201,0-25,osrednjeslovenska,d,9,9,8,6,6
202,0-25,osrednjeslovenska,d,8,9,7,5,4
203,0-25,obalno_kraska,spomin,8,9,7,10,7
204,0-25,osrednjeslovenska,d,10,6,8,7,9
205,0-25,gorenjska,c,8,8,8,6,6
206,0-25,posavska,c,8,6,8,10,2
207,0-25,osrednjeslovenska,e,7,6,9,4,8
208,0-25,obalno_kraska,d,8,9,7,8,4
209,0-25,obalno_kraska,b,7,10,8,4,9
210,0-25,osrednjeslovenska,spomin,9,3,7,6,4
211,0-25,goriska,spomin,8,9,9,5,5
212,0-25,obalno_kraska,b,8,7,6,8,5
213,0-25,osrednjeslovenska,b,8,5,6,8,6
214,0-25,gorenjska,spomin,9,8,7,5,3
215,0-25,osrednjeslovenska,d,10,10,8,2,10
216,0-25,obalno_kraska,spomin,8,10,9,8,7
217,0-25,osrednjeslovenska,spomin,8,10,8,3,9
218,0-25,zasavska,c,10,3,10,8,8
219,0-25,osrednjeslovenska,c,9,9,10,8,10
220,0-25,goriska,c,8,5,7,7,6
221,0-25,osrednjeslovenska,a,8,8,8,5,9
222,0-25,savinjska,spomin,8,7,9,5,10
223,0-25,osrednjeslovenska,spomin,6,7,7,5,4
224,0-25,goriska,c,8,6,8,10,8
225,0-25,osrednjeslovenska,c,9,10,8,3,10
226,0-25,savinjska,spomin,10,4,9,5,7
227,26-35,goriska,d,10,8,8,4,8
228,0-25,gorenjska,d,8,8,10,2,9
229,0-25,savinjska,c,8,9,9,7,5
230,0-25,jv_slovenija,spomin,9,10,8,3,10
231,0-25,osrednjeslovenska,spomin,9,8,10,5,5
232,0-25,osrednjeslovenska,b,7,9,10,4,6
233,0-25,obalno_kraska,c,9,7,9,5,6
234,0-25,podravska,c,7,3,8,6,5
235,0-25,osrednjeslovenska,d,8,8,5,10,1
